53°52′59″N,53.88307118,1°13′52″W,-1.23113498,8.8071,241.402°
53°59′45″N,53.99591207,1°00′21″W,-1.00583905,3.8534,21.975°
54°04′50″N,54.08057658,1°09′02″W,-1.15042434,10.4143,334.865°
54°00′22″N,54.0060198,0°54′47″W,-0.9130551,6.7406,50.623°
54°02′55″N,54.04870988,1°05′24″W,-1.08998042,7.4879,344.713°
53°49′28″N,53.82454487,0°54′56″W,-0.91550737,9.7306,148.162°
53°52′00″N,53.86669584,1°16′44″W,-1.27894808,11.0597,241.12°
53°56′51″N,53.94753743,0°55′52″W,-0.93097317,4.495,87.027°
53°55′09″N,53.91923854,1°16′27″W,-1.27406081,9.6263,259.763°
53°45′15″N,53.75426844,1°06′22″W,-1.10623941,13.3924,191.424°
53°58′33″N,53.97593959,1°11′27″W,-1.19072902,6.4588,289.906°
53°53′19″N,53.88864813,1°13′06″W,-1.21827657,8.1629,242.005°
53°49′48″N,53.83000734,1°06′49″W,-1.11354763,8.424,200.469°
53°52′04″N,53.86785907,1°07′10″W,-1.11954099,6.1638,211.14°
53°55′36″N,53.92657006,1°16′25″W,-1.27365475,9.5313,262.743°
, 
